Name,geometry,EI_region,OG_producing
14SKF,"POLYGON Z ((-102.3713182092 36.9986680798 0, -101.1385056246 37.0273076796 0, -101.1114312329 36.0381279927 0, -102.3286936481 36.0104972572 0, -102.3713182092 36.9986680798 0))",USA,True
14SKG,"POLYGON Z ((-102.4119724787 37.8980997873 0, -101.1643298413 37.9276804329 0, -101.1360250458 36.9386673111 0, -102.3674130031 36.9101191611 0, -102.4119724787 37.8980997873 0))",USA,True
14SKH,"POLYGON Z ((-102.4545029641 38.7978946472 0, -101.1913472564 38.8284397604 0, -101.1617521951 37.8395954939 0, -102.4079146614 37.8101079062 0, -102.4545029641 38.7978946472 0))",USA,True
14SKJ,"POLYGON Z ((-102.4989768995 39.6975094675 0, -101.2196007919 39.7290432638 0, -101.1886519265 38.7403699565 0, -102.4502601104 38.709920195 0, -102.4989768995 39.6975094675 0))",USA,True
14SLA,"POLYGON Z ((-101.1292844506 32.519327665 0, -99.9605349614 32.5336869262 0, -99.9502480981 31.5432360635 0, -101.1064973007 31.5294153911 0, -101.1292844506 32.519327665 0))",USA,True
14SLB,"POLYGON Z ((-101.1510371334 33.4209187581 0, -99.9703550584 33.4357787985 0, -99.9595980613 32.4454728593 0, -101.12720908 32.431162035 0, -101.1510371334 33.4209187581 0))",USA,True
14SLC,"POLYGON Z ((-101.1737800605 34.3223655296 0, -99.98062243290002 34.3377366076 0, -99.9693754185 33.3475777377 0, -101.1488671366 33.3327671071 0, -101.1737800605 34.3223655296 0))",USA,True
14SLD,"POLYGON Z ((-101.1975416534 35.2231249405 0, -99.991349951 35.239017584 0, -99.9795919517 34.2490077042 0, -101.1714974996 34.2336873735 0, -101.1975416534 35.2231249405 0))",USA,True
14SLE,"POLYGON Z ((-101.2223964665 36.1242760113 0, -100.0025713103 36.1407019966 0, -99.9902792356 35.1508430708 0, -101.1951700318 35.135001952 0, -101.2223964665 36.1242760113 0))",USA,True
14SLF,"POLYGON Z ((-101.2483799039 37.0252757852 0, -100.0143025385 37.0422472418 0, -100.001451963 36.0525410086 0, -101.2199171917 36.0361676977 0, -101.2483799039 37.0252757852 0))",USA,True
14SLG,"POLYGON Z ((-101.2755282362 37.9255817499 0, -100.026560059 37.9431111742 0, -100.0131251433 36.9535591425 0, -101.2457721304 36.936641907 0, -101.2755282362 37.9255817499 0))",USA,True
14SLH,"POLYGON Z ((-101.3039308428 38.826272624 0, -100.0393842801 38.8443739355 0, -100.0253365591 37.8549776624 0, -101.2728184276 37.8375034156 0, -101.3039308428 38.826272624 0))",USA,True
14SMA,"POLYGON Z ((-100.0653057527 32.5328430191 0, -98.8960600635 32.5373122829 0, -98.8971734126 31.5467254146 0, -100.053897329 31.54242381410001 0, -100.0653057527 32.5328430191 0))",USA,True
14SMB,"POLYGON Z ((-100.0761965047 33.4349054555 0, -98.8949972264 33.4395306156 0, -98.8961614646 32.4490859845 0, -100.0642667046 32.4446317993 0, -100.0761965047 33.4349054555 0))",USA,True
14SMC,"POLYGON Z ((-100.0875832838 34.3368332252 0, -98.8938859736 34.3416174786 0, -98.8951032539 33.3513170774 0, -100.0751100583 33.346707299 0, -100.0875832838 34.3368332252 0))",USA,True
14SMD,"POLYGON Z ((-100.0994803566 35.238083543 0, -98.89272491149998 35.2430301705 0, -98.8939975043 34.2528757597 0, -100.0864404547 34.2481073049 0, -100.0994803566 35.238083543 0))",USA,True
14SME,"POLYGON Z ((-100.1119250922 36.1397366041 0, -98.8915103921 36.1448492759 0, -98.8928407977 35.1548426452 0, -100.0982929086 35.1499120586 0, -100.1119250922 36.1397366041 0))",USA,True
14SMF,"POLYGON Z ((-100.1249352626 37.0412497841 0, -98.89024067919999 37.0465322806 0, -98.8916315425 36.0566749851 0, -100.1106837122 36.0515787125 0, -100.1249352626 37.0412497841 0))",USA,True
14SMG,"POLYGON Z ((-100.1385290788 37.9420809161 0, -98.8889139942 37.9475371324 0, -98.89036811330001 36.9578304876 0, -100.1236295084 36.9525648722 0, -100.1385290788 37.9420809161 0))",USA,True
14SNA,"POLYGON Z ((-99.0002129918 32.537355236 0, -97.8309927331 32.5319217595 0, -97.84351112290001 31.5415371135 0, -99.0002107104 31.5467667563 0, -99.0002129918 32.537355236 0))",USA,True
14SNB,"POLYGON Z ((-99.0002151698 33.4395750671 0, -97.8190423988 33.4339520627 0, -97.8321328731 32.4437136478 0, -99.00021278400001 32.4491287927 0, -99.0002151698 33.4395750671 0))",USA,True
14SNC,"POLYGON Z ((-99.0002174469 34.3416634592 0, -97.8065477965 34.3358470405 0, -97.8202345469 33.3457570767 0, -99.0002149525 33.3513613811 0, -99.0002174469 34.3416634592 0))",USA,True
14SND,"POLYGON Z ((-99.0002198262 35.2430777118 0, -97.7934932745 35.2370638902 0, -97.807801811 34.2471243765 0, -99.0002172184 34.2529215885 0, -99.0002198262 35.2430777118 0))",USA,True
14SNE,"POLYGON Z ((-99.0002223149 36.1448984131 0, -97.7798378311 36.138682727 0, -97.7947962466 35.148895712 0, -99.0002195887 35.1548900323 0, -99.0002223149 36.1448984131 0))",USA,True
14SNF,"POLYGON Z ((-99.0002249168 37.0465830501 0, -97.76556196870001 37.0401609039 0, -97.7811999799 36.0505282155 0, -99.00022206669999 36.0567239647 0, -99.0002249168 37.0465830501 0))",USA,True
14SNG,"POLYGON Z ((-99.0002276355 37.9475895716 0, -97.7506457084 37.9409562301 0, -97.76699475179998 36.9514794714 0, -99.0002246557 36.9578810948 0, -99.0002276355 37.9475895716 0))",USA,True
14SNH,"POLYGON Z ((-99.0002304798 38.8489984834 0, -97.7350398852 38.8421486724 0, -97.7521345913 37.8528295029 0, -99.0002273641 37.8594419589 0, -99.0002304798 38.8489984834 0))",USA,True
14SPA,"POLYGON Z ((-97.93512013580002 32.5328466262 0, -96.7664473221 32.5175186902 0, -96.7903481549 31.52767425620001 0, -97.9465240007 31.542427286 0, -97.93512013580002 32.5328466262 0))",USA,True
14SPB,"POLYGON Z ((-97.92423373570001 33.4349091884 0, -96.7436315804 33.4190467071 0, -96.76862412 32.4293591611 0, -97.9361587687 32.4446353942 0, -97.92423373570001 33.4349091884 0))",USA,True
14SPC,"POLYGON Z ((-97.9128515066 34.3368370866 0, -96.7197772708 34.3204291115 0, -96.7459076226 33.3309012795 0, -97.92531974799999 33.3467110196 0, -97.9128515066 34.3368370866 0))",USA,True
14SPD,"POLYGON Z ((-97.90095918760001 35.2380875354 0, -96.6948545929 35.2211228306 0, -96.7221713707 34.2317573471 0, -97.9139938791 34.2481111535 0, -97.90095918760001 35.2380875354 0))",USA,True
14SPE,"POLYGON Z ((-97.8885194247 36.1397407305 0, -96.668785361 36.1222067278 0, -96.6973420977 35.1330063316 0, -97.9021461612 35.149916038 0, -97.8885194247 36.1397407305 0))",USA,True
14SPF,"POLYGON Z ((-97.87551445270002 37.0412540476 0, -96.6415324537 37.0231378021 0, -96.6713857705 36.0341050484 0, -97.8897603087 36.0515828257 0, -97.87551445270002 37.0412540476 0))",USA,True
14SPG,"POLYGON Z ((-97.8619260681 37.9420853198 0, -96.61305784250001 37.923373495 0, -96.6442676305 36.9345107528 0, -97.87681968520002 36.9525691221 0, -97.8619260681 37.9420853198 0))",USA,True
14SQA,"POLYGON Z ((-96.871141153 32.5193348717 0, -95.70353549609999 32.4941417267 0, -95.73876891529999 31.5051737443 0, -96.8939237565 31.5294223274 0, -96.871141153 32.5193348717 0))",USA,True
14SQB,"POLYGON Z ((-96.84939281 33.4209262161 0, -95.66990292279999 33.3948548602 0, -95.7067443676 32.4060610176 0, -96.87321610949999 32.4311692173 0, -96.84939281 33.4209262161 0))",USA,True
14SQC,"POLYGON Z ((-96.82665442000001 34.322373244 0, -95.63474072999999 34.2954057299 0, -95.67325796990002 33.3067898319 0, -96.85156237389998 33.3327745403 0, -96.82665442000001 34.322373244 0))",USA,True
14SQD,"POLYGON Z ((-96.8028975672 35.2231329166 0, -95.598005186 35.1952508288 0, -95.6382696659 34.2068165369 0, -96.8289365255 34.2336950624 0, -96.8028975672 35.2231329166 0))",USA,True
14SQE,"POLYGON Z ((-96.77804771179999 36.124284255 0, -95.5595812636 36.0954669932 0, -95.6016716521 35.1072181615 0, -96.8052687156 35.1350099022 0, -96.77804771179999 36.124284255 0))",USA,True
14SQF,"POLYGON Z ((-96.752069457 37.0252843026 0, -95.5194144911 36.9955106534 0, -95.5634139803 36.0074510114 0, -96.7805264921 36.0361759149 0, -96.752069457 37.0252843026 0))",USA,True
14SQG,"POLYGON Z ((-96.72492653930001 37.9255905472 0, -95.477449085 37.8948386585 0, -95.52344565569999 36.9069718126 0, -96.75467671039999 36.9366503972 0, -96.72492653930001 37.9255905472 0))",USA,True
14TKK,"POLYGON Z ((-102.5454637015 40.5964014683 0, -101.24913478 40.6289489934 0, -101.2167646565 39.6404485626 0, -102.4945126476 39.609013147 0, -102.5454637015 40.5964014683 0))",USA,True
14TKL,"POLYGON Z ((-102.5941245518 41.4956464351 0, -101.2800518845 41.5292355003 0, -101.2461861184 40.5409099944 0, -102.5408226025 40.5084628253 0, -102.5941245518 41.4956464351 0))",USA,True
14ULU,"POLYGON Z ((-101.7193584952 48.72091486890001 0, -100.2270055358 48.7464804442 0, -100.2035982978 47.7588553721 0, -101.6675423297 47.7341556018 0, -101.7193584952 48.72091486890001 0))",USA,True
15RTN,"POLYGON Z ((-96.1035367504 29.7940071465 0, -94.9684382227 29.8158011617 0, -94.949508151 28.8253787668 0, -96.0737250582 28.8044452451 0, -96.1035367504 29.7940071465 0))",USA,True
15RTP,"POLYGON Z ((-96.1320174883 30.6952740477 0, -94.9865237501 30.7178664205 0, -94.9667134142 29.7275896486 0, -96.1008205074 29.7058729413 0, -96.1320174883 30.6952740477 0))",USA,True
15RTQ,"POLYGON Z ((-96.16181155929999 31.5963908009 0, -95.0054438852 31.6197961708 0, -94.9847190459 30.6296680131 0, -96.1291755165 30.6071543369 0, -96.16181155929999 31.5963908009 0))",USA,True
15RUP,"POLYGON Z ((-95.0886033713 30.7162636631 0, -93.9421703624 30.7296502514 0, -93.9327689458 29.7389165957 0, -95.0677767941 29.7260490256 0, -95.0886033713 30.7162636631 0))",USA,True
15RUQ,"POLYGON Z ((-95.1084940324 31.6181357244 0, -93.9511494784 31.6320042048 0, -93.9413138944 30.6414107828 0, -95.0867060905 30.6280708398 0, -95.1084940324 31.6181357244 0))",USA,True
15RVP,"POLYGON Z ((-94.0449388796 30.7288635167 0, -92.89804766290001 30.7330299888 0, -92.8990651695 29.7421652746 0, -94.0345124167 29.7381603676 0, -94.0449388796 30.7288635167 0))",USA,True
15RVQ,"POLYGON Z ((-94.054896986 31.6311891453 0, -92.89707585630002 31.6355056283 0, -92.8981403578 30.6447787416 0, -94.0439890306 30.6406267898 0, -94.054896986 31.6311891453 0))",USA,True
15RWP,"POLYGON Z ((-93.00020891890001 30.7330700318 0, -91.8533411848 30.728004669 0, -91.8647821051 29.7373348222 0, -93.0002068338 29.7422037647 0, -93.00020891890001 30.7330700318 0))",USA,True
15RWQ,"POLYGON Z ((-93.0002109103 31.6355471131 0, -91.842414205 31.6302993771 0, -91.8543834501 30.6397709351 0, -93.00020872890002 30.644818645 0, -93.0002109103 31.6355471131 0))",USA,True
15RXQ,"POLYGON Z ((-91.94552474320001 31.63119262920001 0, -90.78825383349998 31.6163885677 0, -90.8111066834 30.626390258 0, -91.9564283398 30.6406301409 0, -91.94552474320001 31.63119262920001 0))",USA,True
15RYN,"POLYGON Z ((-90.930823608 29.8142615342 0, -89.7958377804 29.7916042166 0, -89.8266121391 28.8021371689 0, -90.95072083779999 28.8238999399 0, -90.930823608 29.8142615342 0))",USA,True
15RYP,"POLYGON Z ((-90.9118141155 30.7162703816 0, -89.7664374613 30.6927831157 0, -89.7986417305 29.703478533 0, -90.9326365369 29.7260554837 0, -90.9118141155 30.7162703816 0))",USA,True
15RYQ,"POLYGON Z ((-90.8919274231 31.6181426848 0, -89.7356815172 31.5938102557 0, -89.7693711895 30.6046720794 0, -90.91371101760001 30.628077535 0, -90.8919274231 31.6181426848 0))",USA,True
15STA,"POLYGON Z ((-96.3713182092 36.9986680798 0, -95.1385056246 37.0273076796 0, -95.1114312329 36.0381279927 0, -96.32869364810001 36.0104972572 0, -96.3713182092 36.9986680798 0))",USA,True
15STB,"POLYGON Z ((-96.4119724787 37.8980997873 0, -95.16432984130002 37.9276804329 0, -95.13602504579998 36.9386673111 0, -96.3674130031 36.9101191611 0, -96.4119724787 37.8980997873 0))",USA,True
15STR,"POLYGON Z ((-96.1929523539 32.496813532 0, -95.0252199246 32.5210468637 0, -95.0035445779 31.5310701142 0, -96.15882071259999 31.50774539940001 0, -96.1929523539 32.496813532 0))",USA,True
15STS,"POLYGON Z ((-96.2255333482 33.3976197781 0, -95.0459113336 33.4226979051 0, -95.02324581050001 32.4328754352 0, -96.1898438202 32.4087238164 0, -96.2255333482 33.3976197781 0))",USA,True
15STT,"POLYGON Z ((-96.259596283 34.2982656608 0, -95.0675447348 34.324205852 0, -95.0438472044 33.3345403393 0, -96.22228319609998 33.3095455631 0, -96.259596283 34.2982656608 0))",USA,True
15STU,"POLYGON Z ((-96.29518354419999 35.1982077222 0, -95.0901471721 35.2250276976 0, -95.0653735271 34.235521621 0, -96.25617766360001 34.2096670331 0, -96.29518354419999 35.1982077222 0))",USA,True
15STV,"POLYGON Z ((-96.3324065876 36.0985230303 0, -95.1137895726 36.1262426116 0, -95.0878912417 35.1368985412 0, -96.29163167729999 35.1101654766 0, -96.3324065876 36.0985230303 0))",USA,True
15SUB,"POLYGON Z ((-95.2755282362 37.9255817499 0, -94.02656005900002 37.9431111742 0, -94.01312514329999 36.9535591425 0, -95.24577213040001 36.936641907 0, -95.2755282362 37.9255817499 0))",USA,True
15SUC,"POLYGON Z ((-95.30393084280001 38.826272624 0, -94.03938428010001 38.8443739355 0, -94.0253365591 37.8549776624 0, -95.2728184276 37.8375034156 0, -95.30393084280001 38.826272624 0))",USA,True
15SUR,"POLYGON Z ((-95.1292844506 32.519327665 0, -93.9605349614 32.5336869262 0, -93.9502480981 31.5432360635 0, -95.1064973007 31.5294153911 0, -95.1292844506 32.519327665 0))",USA,True
15SUS,"POLYGON Z ((-95.15103713339998 33.4209187581 0, -93.97035505840002 33.4357787985 0, -93.9595980613 32.4454728593 0, -95.12720908000001 32.431162035 0, -95.15103713339998 33.4209187581 0))",USA,True
15SUU,"POLYGON Z ((-95.19754165339998 35.2231249405 0, -93.991349951 35.239017584 0, -93.9795919517 34.2490077042 0, -95.1714974996 34.2336873735 0, -95.19754165339998 35.2231249405 0))",USA,True
15SVR,"POLYGON Z ((-94.06530575269998 32.5328430191 0, -92.8960600635 32.5373122829 0, -92.8971734126 31.5467254146 0, -94.053897329 31.54242381410001 0, -94.06530575269998 32.5328430191 0))",USA,True
15SVS,"POLYGON Z ((-94.0761965047 33.4349054555 0, -92.8949972264 33.4395306156 0, -92.8961614646 32.4490859845 0, -94.06426670460002 32.4446317993 0, -94.0761965047 33.4349054555 0))",USA,True
15SVU,"POLYGON Z ((-94.0994803566 35.238083543 0, -92.89272491149998 35.2430301705 0, -92.8939975043 34.2528757597 0, -94.0864404547 34.2481073049 0, -94.0994803566 35.238083543 0))",USA,True
15SVV,"POLYGON Z ((-94.1119250922 36.1397366041 0, -92.8915103921 36.1448492759 0, -92.8928407977 35.1548426452 0, -94.0982929086 35.1499120586 0, -94.1119250922 36.1397366041 0))",USA,True
15SWR,"POLYGON Z ((-93.00021299180001 32.537355236 0, -91.8309927331 32.5319217595 0, -91.84351112289998 31.5415371135 0, -93.0002107104 31.5467667563 0, -93.00021299180001 32.537355236 0))",USA,True
15SWS,"POLYGON Z ((-93.0002151698 33.4395750671 0, -91.8190423988 33.4339520627 0, -91.8321328731 32.4437136478 0, -93.00021278399998 32.4491287927 0, -93.0002151698 33.4395750671 0))",USA,True
15SWU,"POLYGON Z ((-93.0002198262 35.2430777118 0, -91.79349327450001 35.2370638902 0, -91.807801811 34.2471243765 0, -93.0002172184 34.2529215885 0, -93.0002198262 35.2430777118 0))",USA,True
15SWV,"POLYGON Z ((-93.0002223149 36.1448984131 0, -91.7798378311 36.138682727 0, -91.7947962466 35.148895712 0, -93.00021958870002 35.1548900323 0, -93.0002223149 36.1448984131 0))",USA,True
15SXU,"POLYGON Z ((-91.90095918760001 35.2380875354 0, -90.6948545929 35.2211228306 0, -90.72217137070001 34.2317573471 0, -91.9139938791 34.2481111535 0, -91.90095918760001 35.2380875354 0))",USA,True
15SXV,"POLYGON Z ((-91.8885194247 36.1397407305 0, -90.66878536100002 36.1222067278 0, -90.6973420977 35.1330063316 0, -91.9021461612 35.149916038 0, -91.8885194247 36.1397407305 0))",USA,True
15SYR,"POLYGON Z ((-90.871141153 32.5193348717 0, -89.7035354961 32.4941417267 0, -89.7387689153 31.5051737443 0, -90.8939237565 31.5294223274 0, -90.871141153 32.5193348717 0))",USA,True
16RBT,"POLYGON Z ((-90.1035367504 29.7940071465 0, -88.9684382227 29.8158011617 0, -88.949508151 28.8253787668 0, -90.0737250582 28.8044452451 0, -90.1035367504 29.7940071465 0))",USA,True
16RBU,"POLYGON Z ((-90.1320174883 30.6952740477 0, -88.9865237501 30.7178664205 0, -88.9667134142 29.7275896486 0, -90.1008205074 29.7058729413 0, -90.1320174883 30.6952740477 0))",USA,True
16RBV,"POLYGON Z ((-90.16181155929999 31.5963908009 0, -89.0054438852 31.6197961708 0, -88.9847190459 30.6296680131 0, -90.1291755165 30.6071543369 0, -90.16181155929999 31.5963908009 0))",USA,True
16SBA,"POLYGON Z ((-90.1929523539 32.496813532 0, -89.0252199246 32.5210468637 0, -89.0035445779 31.5310701142 0, -90.15882071259999 31.50774539940001 0, -90.1929523539 32.496813532 0))",USA,True
16SCA,"POLYGON Z ((-89.1292844506 32.519327665 0, -87.9605349614 32.5336869262 0, -87.9502480981 31.5432360635 0, -89.1064973007 31.5294153911 0, -89.1292844506 32.519327665 0))",USA,True
16SCC,"POLYGON Z ((-89.1737800605 34.3223655296 0, -87.9806224329 34.3377366076 0, -87.9693754185 33.3475777377 0, -89.1488671366 33.3327671071 0, -89.1737800605 34.3223655296 0))",USA,True
16SDB,"POLYGON Z ((-88.0761965047 33.4349054555 0, -86.8949972264 33.4395306156 0, -86.8961614646 32.4490859845 0, -88.0642667046 32.4446317993 0, -88.0761965047 33.4349054555 0))",USA,True
16SDC,"POLYGON Z ((-88.0875832838 34.3368332252 0, -86.8938859736 34.3416174786 0, -86.8951032539 33.3513170774 0, -88.0751100583 33.346707299 0, -88.0875832838 34.3368332252 0))",USA,True
16SEB,"POLYGON Z ((-87.0002151698 33.4395750671 0, -85.8190423988 33.4339520627 0, -85.8321328731 32.4437136478 0, -87.000212784 32.4491287927 0, -87.0002151698 33.4395750671 0))",USA,True
16SEC,"POLYGON Z ((-87.0002174469 34.3416634592 0, -85.8065477965 34.3358470405 0, -85.8202345469 33.3457570767 0, -87.0002149525 33.3513613811 0, -87.0002174469 34.3416634592 0))",USA,True
16TEQ,"POLYGON Z ((-87.0002544396 45.1538372504 0, -85.6035888269 45.1452996726 0, -85.6271059996 44.1571165569 0, -87.0002501529 44.165366495 0, -87.0002544396 45.1538372504 0))",USA,True
16TFQ,"POLYGON Z ((-85.7279590322 45.1467528551 0, -84.3323789232 45.12267188 0, -84.3772587909 44.1352507247 0, -85.7493830752 44.1585207859 0, -85.7279590322 45.1467528551 0))",USA,True
16TFR,"POLYGON Z ((-85.7074679642 46.0462654558 0, -84.2894558524 46.02142174199999 0, -84.3364957922 45.03419013980001 0, -85.7299243282 45.0581973201 0, -85.7074679642 46.0462654558 0))",USA,True
16TGQ,"POLYGON Z ((-84.4573686428 45.1255248825 0, -83.0639024439 45.0859569597 0, -83.1300132336 44.0997709175 0, -84.500151211 44.1380076875 0, -84.4573686428 45.1255248825 0))",USA,True
16TGR,"POLYGON Z ((-84.4164511604 46.0243650752 0, -83.0006794401 45.9835452061 0, -83.069966609 44.9975876117 0, -84.4612931365 45.0370344026 0, -84.4164511604 46.0243650752 0))",USA,True
17SLA,"POLYGON Z ((-83.2483799039 37.0252757852 0, -82.0143025385 37.0422472418 0, -82.001451963 36.0525410086 0, -83.2199171917 36.0361676977 0, -83.2483799039 37.0252757852 0))",USA,True
17SLB,"POLYGON Z ((-83.2755282362 37.9255817499 0, -82.026560059 37.9431111742 0, -82.0131251433 36.9535591425 0, -83.2457721304 36.936641907 0, -83.2755282362 37.9255817499 0))",USA,True
17SLC,"POLYGON Z ((-83.3039308428 38.826272624 0, -82.0393842801 38.8443739355 0, -82.0253365591 37.8549776624 0, -83.2728184276 37.8375034156 0, -83.3039308428 38.826272624 0))",USA,True
17SMA,"POLYGON Z ((-82.1249352626 37.0412497841 0, -80.8902406792 37.0465322806 0, -80.8916315425 36.0566749851 0, -82.1106837122 36.0515787125 0, -82.1249352626 37.0412497841 0))",USA,True
17SMB,"POLYGON Z ((-82.1385290788 37.9420809161 0, -80.8889139942 37.9475371324 0, -80.8903681133 36.9578304876 0, -82.1236295084 36.9525648722 0, -82.1385290788 37.9420809161 0))",USA,True
